门,纲,目,科,属,种,缩写,序列号
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus sp. PCC7002,SynspP7,CP000951.1
Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Chrysosporum,Chrysosporum ovalisporum,Chrov,GCA_001458455.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix sp.P13C2,LimspP,GCA_001698445.1
Cyanobacteria,OscillFtoriophycideFe,Oscillatoriales,Coleofasciculaceae,Roseofilum,Roseofilum reptotFenium,Rosre,GCA_001890975.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix sp.CACIAM69d,LimspC,GCA_001913845.2
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Alkalinema,Alkalinema sp.CACIAM70d,AlkspCA,GCA_002148405.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Geitlerinema,Geitlerinema sp.FCII,GeispF,GCA_002286845.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Geminocystaceae,Cyanobacterium,Cyanobacterium sp.HL-69,CyaspHL,GCA_002813895.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Shackletoniella,Shackletoniella antarctica,Shaan,GCA_003241845.1
Cyanobacteria,CyFnophyceFe,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya foveolarum,Lepfo,GCA_003242035.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida,Psefo,GCA_003242085.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Cyanobium,Cyanobium sp.,Cyasp,GCA_003248995.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena sp.,Psesp,GCA_003249015.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya sp.,Lepsp,GCA_003249025.1
Cyanobacteria,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Snowella,Snowella sp.,Snosp,GCA_003249095.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis flos-aquae,Micfl,GCA_003389435.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.UBA12306,CyaspUB,GCA_003448685.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Microcoleaceae,Microcoleaceae bacterium?UBA10368,Micba,GCA_003506815.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,,Geobacteraceae  bacterium,Geoba,GCA_003820085.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Aphanocapsa,Aphanocapsa feldmannii,Aphfe,GCA_004768385.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis novacekii,Micno,GCA_007096045.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina?sp.DLM2.Bin59,SpispD,GCA_007693875.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsa,Gloeocapsa sp.DLM2.Bin57,GlospD,GCA_007693955.1
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus sp.,Synsp,GCA_009919765.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina?sp.SIO3F2,SpispS,GCA_010672165.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.SIO2G6,Cyasp2,GCA_010672345.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Merismopedia,Merismopedia?sp.SIO2A8,Mersp,GCA_010672605.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Moorena,Moorena?sp.SIO1F2,Moosp,GCA_010672755.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.SIO1E1,Cyasp1,GCA_010672835.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Symploca,Symploca sp.SIO1A3,Symsp,GCA_010672995.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacterium?SU_2_1,AcacySU,GCA_012030735.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculaceae,Coleofasciculaceae cyanobacterium?SM2_3_26,Colcy3,GCA_012030755.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulinaceae,Spirulinaceae cyanobacterium SM2_1_0,Spicy1,GCA_012031265.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculaceae,Coleofasciculaceae cyanobacterium?SM2_1_6,Colcy1,GCA_012031635.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Alkalinema,Alkalinema?sp.RU_4_3,AlkspRU,GCA_012031975.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacteriumRU_4_10,AcacyRU,GCA_012032135.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacteriumRL_2_7,AcacyRL,GCA_012032835.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.RL_2_0,LimspR,GCA_012033055.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculaceae,Coleofasciculaceae cyanobacteriumRL_1_1,ColcyRL,GCA_012033105.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacteriumCSU_5_19,AcacyCS,GCA_012033145.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Alkalinema,Alkalinema?sp.RL_2_19,AlkspRL,GCA_012033605.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulinaceae,Spirulinaceae cyanobacteriumRM2_2_10,Spicy2,GCA_012034065.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Hyellaceae,,Hyellaceaecyano bacteriumCSU_1_1,Hyeba,GCA_012034765.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Scytonema,Scytonema sp.CRU_2_7,Scysp,GCA_012035165.1
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,Fischerella,Fischerella sp.,Fissp,GCA_013388695.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Pelatocladus,Pelatocladus maniniholoensis,Pelma,GCA_013821625.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Sirenicapillariaceae,Limnospira,Limnospira indica,Limin,GCA_014250495.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Gomontiellaceae,Hormoscilla,Hormoscilla sp.GM102CHS1,Horsp,GCA_014323895.1
Cyanobacteria,Gloeobacteria,Gloeobacterales,Gloeobacteraceae,,Gloeobacterales cyanobacteriumES-bin-313,Glocy2,GCA_014379585.1
Cyanobacteria,Gloeobacteria,Gloeobacterales,Gloeobacteraceae,,Gloeobacterales cyanobacteriumES-bin-141,Glocy1,GCA_014380935.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculus,Coleofasciculus?sp.Co-bin14,ColspCo,GCA_014534335.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculus,Coleofasciculus?sp.C3-bin4,ColspC3,GCA_014534505.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Microcoleus,Microcoleus?sp.C1-bin4,MicspC,GCA_014534575.1
Cyanobacteria,CyFnophyceFe,Synechococcales,Pseudanabaenaceae,Pseudanabaenaceae,Pseudanabaenaceae cyanobFcterium?LEGE13415,Psecy,GCA_015206935.1
Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Rivularia,Rivularia?sp.T60_A2020_040,RivspT,GCA_015272215.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Hydrococcaceae,Hydrococcus,Hydrococcus sp.C42_A2020_068,HydspC42,GCA_015272405.1
Cyanobacteria,Cyanophyceae,Nostocales,Chlorogloeopsidaceae,Chlorogloeopsis,Chlorogloeopsis fritschii,Chlfr,GCA_015272425.1
